sensor,sensor_name,ibi_number,ibi_ms,hr_bpm,is_valid,quality
sensor2,nose,1,962.9873147319823,62.306116687216324,True,excellent
sensor2,nose,2,476.9937166429448,125.78782048173855,True,excellent
sensor2,nose,3,773.9898043640233,77.52040099455984,True,excellent
sensor2,nose,4,899.988144609329,66.66754485532148,True,excellent
sensor2,nose,5,485.9935980890384,123.4584163987433,True,excellent
sensor2,nose,6,1268.9832838991545,47.28194670590174,False,excellent
sensor2,nose,7,917.9879075015158,65.36033809345243,True,excellent
sensor2,nose,8,818.9892115944897,73.26103830255106,True,excellent
sensor2,nose,9,1898.974985125684,31.595992822427245,False,excellent
sensor2,nose,10,1511.9800829436745,39.68306241388179,False,excellent
sensor2,nose,11,1052.9861291929149,56.980807568650846,True,excellent
sensor2,nose,12,476.9937166429443,125.78782048173866,True,excellent
sensor2,nose,13,548.9927682116918,109.29105713987107,True,excellent
sensor2,nose,14,908.9880260554218,66.00747015378369,True,excellent
sensor2,nose,15,701.9907527952771,85.4712113529762,True,excellent
sensor2,nose,16,980.9870776241692,61.1628851883683,True,excellent
sensor2,nose,17,647.9914641187161,92.59381229905773,True,excellent
sensor2,nose,18,683.9909899030907,87.72045375700186,True,excellent
sensor2,nose,19,422.99442796638334,141.8458401177057,True,excellent
sensor2,nose,20,548.9927682116935,109.29105713987073,True,excellent
sensor2,nose,21,863.9886188249548,69.4453592242933,True,excellent
sensor2,nose,22,476.9937166429443,125.78782048173866,True,excellent
sensor2,nose,23,971.9871961780768,61.72920819937165,True,excellent
sensor2,nose,24,422.99442796638334,141.8458401177057,True,excellent
sensor2,nose,25,476.9937166429443,125.78782048173866,True,excellent
sensor2,nose,26,1133.9850622077563,52.9107498851757,True,excellent
sensor2,nose,27,692.9908713491848,86.58122708483292,True,excellent
sensor2,nose,28,593.9921754421568,101.011431598972,True,excellent
sensor2,nose,29,827.989093040582,72.46472266882776,True,excellent
sensor2,nose,30,935.987670393704,64.10340851473207,True,excellent
sensor2,nose,31,683.9909899030872,87.72045375700232,True,excellent
sensor2,nose,32,476.9937166429479,125.78782048173773,True,excellent
sensor2,nose,33,1052.986129192913,56.980807568650945,True,excellent
sensor2,nose,34,737.9902785796517,81.30188396990404,True,excellent
sensor2,nose,35,755.9900414718363,79.36612482776367,True,excellent
sensor2,nose,36,1187.9843508843137,50.505715799486,True,excellent
sensor2,nose,37,1178.9844694382232,50.89125561474913,True,excellent
sensor2,nose,38,773.989804364021,77.52040099456006,True,excellent
sensor2,nose,39,368.9951392898223,162.60376793980964,True,excellent
sensor2,nose,40,494.9934795351325,121.21371791876595,True,excellent
sensor2,nose,41,674.9911084570001,88.89005980709487,True,excellent
sensor2,nose,42,368.9951392898223,162.60376793980964,True,excellent
sensor2,nose,43,1160.9847065460385,51.680267329706396,True,excellent
sensor2,nose,44,935.9876703937005,64.10340851473231,True,excellent
sensor2,nose,45,476.9937166429443,125.78782048173866,True,excellent
sensor2,nose,46,971.9871961780768,61.72920819937165,True,excellent
sensor2,nose,47,332.99561350545304,180.18255366303032,True,excellent
sensor2,nose,48,1151.9848250999373,52.08401941822008,True,excellent
sensor2,nose,49,1385.9817426983695,43.29061354241646,False,excellent
sensor2,nose,50,449.99407230466204,133.3350897106437,True,excellent
sensor2,nose,51,692.9908713491884,86.58122708483246,True,excellent
sensor2,nose,52,575.9924125499651,104.1680388364408,True,excellent
sensor2,nose,53,611.9919383343486,98.04050714017788,True,excellent
sensor2,nose,54,494.9934795351325,121.21371791876595,True,excellent
sensor2,nose,55,683.9909899030872,87.72045375700232,True,excellent
sensor2,nose,56,863.9886188249548,69.4453592242933,True,excellent
sensor2,nose,57,1025.9864848546342,58.48030250466802,True,excellent
sensor2,nose,58,557.9926496577841,107.5282981537443,True,excellent
sensor2,nose,59,494.9934795351325,121.21371791876595,True,excellent
sensor2,nose,60,1205.984113776502,49.75189914576225,False,excellent
sensor2,nose,61,818.9892115944915,73.26103830255089,True,excellent
sensor2,nose,62,1007.9867219624462,59.52459362082289,True,excellent
sensor2,nose,63,1358.9820983600873,44.15069195716653,False,excellent
sensor2,nose,64,746.9901600257458,80.32234319918221,True,excellent
sensor2,nose,65,899.9881446093311,66.66754485532132,True,excellent
sensor2,nose,66,1115.9852993155682,53.76414907687215,True,excellent
