heartbeat_id,reference_sensor,reference_time,n_sensors,sensor2_time,sensor2_index,sensor3_time,sensor3_index,sensor4_time,sensor4_index,sensor5_time,sensor5_index
203,sensor3,1750838637.6572568,4,1750838637.616703,18249.0,1750838637.6572568,18254,1750838637.6612575,18255.0,1750838637.5807145,18245.0
204,sensor3,1750838638.4799814,4,1750838638.425691,18340.0,1750838638.4799814,18345,1750838638.5159707,18349.0,1750838638.38052,18335.0
205,sensor3,1750838639.344233,4,1750838639.312988,18438.0,1750838639.344233,18441,1750838639.3843265,18446.0,1750838639.2719862,18433.0
206,sensor3,1750838640.1776495,4,1750838640.1362264,18529.0,1750838640.1776495,18534,1750838640.181151,18535.0,1750838640.0996895,18525.0
207,sensor3,1750838641.0011363,4,1750838640.9696326,18622.0,1750838641.0011363,18626,1750838641.0453055,18631.0,1750838640.9279623,18617.0
208,sensor3,1750838641.8823533,4,1750838641.845482,18720.0,1750838641.8823533,18724,1750838641.9363248,18730.0,1750838641.828128,18717.0
209,sensor3,1750838642.8356032,4,1750838642.773689,18823.0,1750838642.8356032,18829,1750838642.8726182,18833.0,1750838642.746165,18820.0
210,sensor3,1750838643.7452016,4,1750838643.7088137,18927.0,1750838643.7452016,18931,1750838643.781902,18935.0,1750838643.6726856,18923.0
211,sensor3,1750838644.6090024,4,1750838644.5683985,19022.0,1750838644.6090024,19027,1750838644.6181068,19028.0,1750838644.5293047,19018.0
212,sensor3,1750838645.4640436,4,1750838645.4282117,19117.0,1750838645.4640436,19121,1750838645.4731724,19123.0,1750838645.3920972,19113.0
213,sensor3,1750838646.3283036,4,1750838646.274896,19212.0,1750838646.3283036,19217,1750838646.3651042,19222.0,1750838646.2386718,19208.0
214,sensor3,1750838647.1931002,4,1750838647.17405,19312.0,1750838647.1931002,19314,1750838647.268895,19322.0,1750838647.125052,19306.0
215,sensor3,1750838648.0195909,4,1750838648.001584,19404.0,1750838648.0195909,19405,1750838648.0604875,19410.0,1750838647.949036,19398.0
216,sensor3,1750838648.8851902,3,,,1750838648.8851902,19502,1750838648.928423,19507.0,1750838648.7852874,19491.0
217,sensor3,1750838649.7844355,4,1750838649.716806,19594.0,1750838649.7844355,19601,1750838649.8294623,19607.0,1750838649.6849742,19591.0
218,sensor3,1750838650.5804348,4,1750838650.5573802,19688.0,1750838650.5804348,19690,1750838650.6209495,19695.0,1750838650.2879488,19657.0
219,sensor3,1750838651.4459896,4,1750838651.3764768,19779.0,1750838651.4459896,19786,1750838651.4858675,19791.0,1750838651.3724778,19778.0
220,sensor3,1750838652.349117,4,1750838652.304165,19881.0,1750838652.349117,19887,1750838652.4121065,19893.0,1750838652.268751,19878.0
221,sensor3,1750838653.2772398,4,1750838653.21368,19983.0,1750838653.2772398,19989,1750838653.3210945,19995.0,1750838653.1853988,19980.0
222,sensor3,1750838654.1083157,4,1750838654.0678325,20077.0,1750838654.1083157,20082,1750838654.150856,20087.0,1750838654.0321443,20073.0
223,sensor3,1750838655.0121915,4,1750838654.9683423,20178.0,1750838655.0121915,20183,1750838655.04019,20185.0,1750838654.932505,20174.0
224,sensor3,1750838655.958535,4,1750838655.9132757,20283.0,1750838655.958535,20288,1750838655.9947393,20292.0,1750838655.8773563,20279.0
225,sensor3,1750838656.8483126,4,1750838656.8031754,20381.0,1750838656.8483126,20387,1750838656.8815832,20390.0,1750838656.7679613,20377.0
226,sensor3,1750838657.6851296,4,1750838657.6401403,20475.0,1750838657.6851296,20480,1750838657.721992,20484.0,1750838657.605785,20471.0
227,sensor3,1750838658.5685089,4,1750838658.5139232,20572.0,1750838658.5685089,20577,1750838658.5729094,20578.0,1750838658.4686944,20567.0
228,sensor3,1750838659.441185,4,1750838659.3961792,20670.0,1750838659.441185,20675,1750838659.4321785,20673.0,1750838659.3606706,20665.0
229,sensor3,1750838660.3322563,4,1750838660.2966285,20769.0,1750838660.3322563,20773,1750838660.3492644,20776.0,1750838660.2415218,20764.0
230,sensor3,1750838661.1416862,4,1750838661.0890238,20858.0,1750838661.1416862,20864,1750838661.1644232,20866.0,1750838661.0560713,20854.0
231,sensor3,1750838661.9517322,4,1750838662.1739955,20978.0,1750838661.9517322,20953,1750838661.9698856,20956.0,1750838661.8796167,20945.0
232,sensor3,1750838662.8510249,4,1750838662.798011,21048.0,1750838662.8510249,21053,1750838662.8919716,21058.0,1750838662.7612586,21044.0
233,sensor3,1750838663.7890306,4,1750838663.7517877,21153.0,1750838663.7890306,21158,1750838663.8050113,21160.0,1750838663.7161748,21150.0
234,sensor3,1750838664.6527896,4,1750838664.616469,21249.0,1750838664.6527896,21254,1750838664.6876457,21257.0,1750838664.5602484,21244.0
235,sensor3,1750838665.5170894,4,1750838665.4617474,21344.0,1750838665.5170894,21349,1750838665.5571206,21354.0,1750838665.4253633,21340.0
236,sensor3,1750838666.460742,4,1750838666.421064,21450.0,1750838666.460742,21455,1750838666.5052526,21460.0,1750838666.384071,21446.0
237,sensor3,1750838667.427894,4,1750838667.387904,21557.0,1750838667.427894,21562,1750838667.4602945,21565.0,1750838667.3526025,21554.0
238,sensor3,1750838668.2873137,4,1750838668.2240734,21651.0,1750838668.2873137,21657,1750838668.3053362,21660.0,1750838668.198176,21648.0
239,sensor3,1750838669.172,4,1750838669.120432,21750.0,1750838669.172,21756,1750838669.3038678,21771.0,1750838669.0801003,21745.0
240,sensor3,1750838670.087974,4,1750838670.0341065,21852.0,1750838670.087974,21857,1750838670.095904,21859.0,1750838669.9976633,21848.0
241,sensor3,1750838670.9925003,4,1750838670.951785,21953.0,1750838670.9925003,21958,1750838670.996981,21959.0,1750838670.915786,21949.0
242,sensor3,1750838671.8341107,4,1750838671.7846253,22046.0,1750838671.8341107,22052,1750838671.8740551,22056.0,1750838671.743754,22041.0
243,sensor3,1750838672.6877751,4,1750838672.6482396,22142.0,1750838672.6877751,22147,1750838672.7200108,22150.0,1750838672.608951,22138.0
244,sensor3,1750838673.6156385,4,1750838673.551959,22243.0,1750838673.6156385,22249,1750838673.68698,22257.0,1750838673.5439177,22241.0
245,sensor3,1750838674.5876973,4,1750838674.5245614,22351.0,1750838674.5876973,22357,1750838674.696633,22370.0,1750838674.489045,22347.0
246,sensor3,1750838675.7844164,2,,,1750838675.7844164,22491,1750838675.9197505,22505.0,,
247,sensor3,1750838677.1521392,4,1750838677.224016,22651.0,1750838677.1521392,22643,1750838677.1881497,22647.0,1750838677.112431,22638.0
248,sensor3,1750838678.048184,3,,,1750838678.048184,22742,1750838678.1869712,22757.0,1750838677.971275,22733.0
249,sensor3,1750838679.0519838,3,1750838678.7627935,22821.0,1750838679.0519838,22854,1750838679.1641345,22866.0,,
250,sensor3,1750838680.2758396,3,1750838680.171979,22978.0,1750838680.2758396,22989,1750838680.293829,22992.0,,
251,sensor3,1750838681.392974,3,1750838681.3566644,23110.0,1750838681.392974,23113,1750838681.4315696,23118.0,,
252,sensor3,1750838682.3817413,4,1750838682.3268735,23217.0,1750838682.3817413,23224,1750838682.2276433,23207.0,1750838682.300359,23215.0
253,sensor3,1750838689.5451324,4,1750838689.5365655,24019.0,1750838689.5451324,24020,1750838689.5984058,24025.0,1750838689.499926,24015.0
254,sensor3,1750838691.345002,4,1750838691.327016,24217.0,1750838691.345002,24220,1750838691.345002,24220.0,1750838691.2914205,24213.0
255,sensor3,1750838693.1635118,4,1750838693.1001296,24415.0,1750838693.1635118,24421,1750838693.1675134,24422.0,1750838693.073132,24412.0
256,sensor3,1750838694.0280354,4,1750838693.9726772,24512.0,1750838694.0280354,24517,1750838694.0678613,24522.0,1750838693.9275353,24507.0
257,sensor3,1750838694.8960724,4,1750838694.855409,24609.0,1750838694.8960724,24614,1750838694.926914,24617.0,1750838694.7917447,24603.0
258,sensor3,1750838695.7640443,4,1750838695.7283168,24707.0,1750838695.7640443,24711,1750838695.7732203,24712.0,1750838695.683251,24702.0
259,sensor3,1750838696.6193368,4,1750838696.5681343,24800.0,1750838696.6193368,24805,1750838696.628334,24807.0,1750838696.5290897,24796.0
260,sensor3,1750838697.455691,4,1750838697.4193962,24895.0,1750838697.455691,24899,1750838697.4836764,24901.0,1750838697.3923912,24892.0
261,sensor3,1750838698.3111684,4,1750838698.2769153,24989.0,1750838698.3111684,24993,1750838698.3156776,24994.0,1750838698.2209008,24984.0
262,sensor3,1750838699.1074266,4,1750838699.0404146,25075.0,1750838699.1074266,25082,1750838699.1434722,25086.0,1750838699.0361545,25074.0
263,sensor3,1750838699.9851294,4,1750838699.8299584,25162.0,1750838699.9851294,25180,1750838699.9851294,25180.0,1750838699.9135356,25172.0
264,sensor3,1750838700.911519,3,1750838700.9034998,25281.0,1750838700.911519,25283,,,1750838700.830757,25273.0
265,sensor3,1750838701.7804132,4,1750838702.0282016,25407.0,1750838701.7804132,25379,1750838701.6767895,25368.0,1750838701.5194197,25350.0
266,sensor3,1750838702.563129,3,,,1750838702.563129,25466,1750838702.5941515,25469.0,1750838702.4882205,25457.0
267,sensor3,1750838703.3866782,4,1750838703.3506784,25553.0,1750838703.3866782,25557,1750838703.3956797,25559.0,1750838703.2971177,25548.0
268,sensor3,1750838704.2230766,4,1750838704.1870782,25647.0,1750838704.2230766,25651,1750838704.2596345,25655.0,1750838704.152078,25643.0
269,sensor3,1750838705.0599794,4,1750838705.0429754,25741.0,1750838705.0599794,25744,1750838705.0519617,25743.0,1750838704.980406,25735.0
270,sensor3,1750838705.8800237,4,1750838705.8754044,25834.0,1750838705.8800237,25835,1750838706.0240471,25851.0,1750838705.807541,25827.0
271,sensor3,1750838706.7089355,4,1750838706.7170856,25928.0,1750838706.7089355,25927,1750838706.698944,25925.0,1750838706.635807,25919.0
272,sensor3,1750838707.572225,4,1750838707.5981407,26025.0,1750838707.572225,26023,1750838707.5812235,26024.0,1750838707.4998274,26015.0
273,sensor3,1750838708.3642766,4,1750838708.300046,26104.0,1750838708.3642766,26111,1750838708.39128,26114.0,1750838708.300046,26104.0
274,sensor3,1750838709.1201346,4,1750838709.0751472,26189.0,1750838709.1201346,26195,1750838709.128132,26196.0,1750838709.0481317,26187.0
275,sensor3,1750838709.9122517,4,1750838709.866918,26277.0,1750838709.9122517,26283,1750838709.867915,26278.0,1750838709.8313594,26273.0
276,sensor3,1750838710.7128384,4,1750838710.6948545,26369.0,1750838710.7128384,26372,1750838710.7400694,26375.0,1750838710.663348,26366.0
277,sensor3,1750838711.5588431,4,1750838711.504289,26460.0,1750838711.5588431,26466,1750838711.5768456,26468.0,1750838711.4912798,26458.0
278,sensor3,1750838712.4270675,4,1750838712.4050744,26560.0,1750838712.4270675,26562,1750838712.4761925,26568.0,1750838712.3600757,26555.0
279,sensor3,1750838713.3678374,4,1750838713.3406732,26664.0,1750838713.3678374,26667,1750838713.4128366,26672.0,1750838713.2959256,26659.0
280,sensor3,1750838714.3489013,4,1750838714.2992806,26770.0,1750838714.3489013,26776,1750838714.3848894,26780.0,1750838714.2777665,26768.0
281,sensor3,1750838715.2764106,4,1750838715.231376,26873.0,1750838715.2764106,26879,1750838715.3213277,26884.0,1750838715.2033703,26871.0
282,sensor3,1750838716.1393166,4,1750838716.0941703,26969.0,1750838716.1393166,26975,1750838716.1850064,26980.0,1750838716.0681765,26967.0
283,sensor3,1750838717.0488734,4,1750838717.0308506,27073.0,1750838717.0488734,27076,1750838717.075354,27079.0,1750838716.995851,27070.0
284,sensor3,1750838717.9850502,4,1750838717.9489772,27176.0,1750838717.9850502,27180,1750838718.003034,27182.0,1750838717.903973,27171.0
285,sensor3,1750838718.8474698,3,1750838718.723874,27262.0,1750838718.8474698,27276,,,1750838718.777442,27268.0
286,sensor3,1750838720.2889297,4,1750838720.4154806,27450.0,1750838720.2889297,27436,1750838720.4870195,27457.0,1750838720.3784769,27445.0
287,sensor3,1750838721.2961717,3,,,1750838721.2961717,27548,1750838721.332158,27552.0,1750838721.2111392,27538.0
288,sensor3,1750838722.107567,4,1750838722.071556,27634.0,1750838722.107567,27638,1750838722.151576,27643.0,1750838722.0394168,27630.0
289,sensor3,1750838722.9804597,4,1750838722.9338405,27729.0,1750838722.9804597,27735,1750838723.024476,27740.0,1750838722.8997476,27726.0
290,sensor3,1750838723.9437003,4,1750838723.8797252,27835.0,1750838723.9437003,27842,1750838723.9832785,27846.0,1750838723.8706956,27833.0
291,sensor3,1750838724.9865258,4,1750838724.931991,27952.0,1750838724.9865258,27957,1750838725.0045416,27960.0,1750838724.9149048,27949.0
292,sensor3,1750838725.9227445,4,1750838725.86874,28056.0,1750838725.9227445,28062,1750838725.9588952,28065.0,1750838725.849941,28053.0
293,sensor3,1750838726.9307697,4,1750838726.8936229,28169.0,1750838726.9307697,28174,1750838726.970798,28178.0,1750838726.859092,28165.0
294,sensor3,1750838727.947644,4,1750838727.9206612,28284.0,1750838727.947644,28287,1750838727.983873,28291.0,1750838727.8836615,28280.0
295,sensor3,1750838728.891715,3,1750838728.882717,28391.0,1750838728.891715,28392,,,1750838728.8381915,28385.0
296,sensor3,1750838729.8509803,3,1750838729.8099952,28493.0,1750838729.8509803,28498,,,1750838729.7919822,28492.0
297,sensor3,1750838730.783019,4,1750838731.0753756,28634.0,1750838730.783019,28602,1750838730.5844944,28580.0,1750838730.727445,28596.0
298,sensor3,1750838731.6190803,3,,,1750838731.6190803,28695,1750838731.6868238,28702.0,1750838731.555935,28688.0
299,sensor3,1750838732.4393802,3,1750838732.406878,28782.0,1750838732.4393802,28786,,,1750838732.375519,28779.0
300,sensor3,1750838733.3424616,4,1750838733.3023748,28881.0,1750838733.3424616,28886,1750838733.3424616,28886.0,1750838733.2678545,28878.0
301,sensor3,1750838734.3562667,4,1750838734.3148017,28994.0,1750838734.3562667,28999,1750838734.4007072,29004.0,1750838734.277182,28990.0
302,sensor3,1750838735.2869773,4,1750838735.227718,29096.0,1750838735.2869773,29102,1750838735.3719866,29112.0,1750838735.214707,29094.0
303,sensor3,1750838736.222391,4,1750838736.5061147,29237.0,1750838736.222391,29206,1750838736.2544374,29209.0,1750838736.1469617,29197.0
304,sensor3,1750838737.2262397,4,1750838737.1992297,29315.0,1750838737.2262397,29317,1750838737.244231,29320.0,1750838737.1539917,29309.0
305,sensor3,1750838738.1795952,3,,,1750838738.1795952,29424,1750838738.3785226,29445.0,1750838738.3827362,29446.0
306,sensor3,1750838739.0263867,3,,,1750838739.0263867,29517,1750838739.1429286,29531.0,1750838738.9909863,29514.0
307,sensor3,1750838739.8357148,4,1750838739.5844102,29580.0,1750838739.8357148,29608,1750838739.8727295,29612.0,1750838739.782146,29601.0
308,sensor3,1750838741.339226,4,1750838741.4739912,29789.0,1750838741.339226,29775,1750838741.5823634,29801.0,1750838741.4559877,29788.0
309,sensor3,1750838742.3383784,4,1750838742.3013628,29881.0,1750838742.3383784,29886,1750838742.382399,29891.0,1750838742.2656572,29877.0
310,sensor3,1750838743.1120102,4,1750838743.059484,29966.0,1750838743.1120102,29972,1750838743.1120102,29972.0,1750838743.0312169,29963.0
311,sensor3,1750838743.9222052,4,1750838743.8856816,30057.0,1750838743.9222052,30062,1750838743.9582164,30065.0,1750838743.8501492,30054.0
312,sensor3,1750838744.8218763,4,1750838744.767356,30156.0,1750838744.8218763,30161,1750838744.8398924,30164.0,1750838744.7503555,30153.0
313,sensor3,1750838745.766666,4,1750838745.721674,30261.0,1750838745.766666,30267,1750838745.8028865,30271.0,1750838745.6951509,30259.0
314,sensor3,1750838746.658654,4,1750838746.4424508,30341.0,1750838746.658654,30366,1750838746.6756492,30368.0,1750838746.5865405,30358.0
315,sensor3,1750838747.55756,4,1750838747.4227967,30451.0,1750838747.55756,30465,1750838747.599049,30470.0,1750838747.490535,30458.0
316,sensor3,1750838748.430926,4,1750838748.188311,30536.0,1750838748.430926,30563,1750838748.462437,30566.0,1750838748.3326142,30552.0
317,sensor3,1750838749.3221617,4,1750838749.2545662,30654.0,1750838749.3221617,30661,1750838749.358187,30665.0,1750838749.2323604,30652.0
318,sensor3,1750838750.1138582,4,1750838750.0603764,30744.0,1750838750.1138582,30749,1750838750.1227996,30751.0,1750838750.0412805,30741.0
319,sensor3,1750838750.9466698,4,1750838750.905748,30837.0,1750838750.9466698,30842,1750838750.9780705,30846.0,1750838750.870299,30833.0
320,sensor3,1750838751.8775363,4,1750838751.8242075,30940.0,1750838751.8775363,30945,1750838751.8458376,30942.0,1750838751.7883244,30936.0
321,sensor3,1750838752.8314614,4,1750838752.787278,31047.0,1750838752.8314614,31052,1750838752.8544722,31054.0,1750838752.7511437,31043.0
322,sensor3,1750838753.7178676,4,1750838753.6596117,31144.0,1750838753.7178676,31150,1750838753.732599,31152.0,1750838753.6511953,31143.0
323,sensor3,1750838754.6857057,3,1750838754.6503198,31253.0,1750838754.6857057,31258,,,1750838754.582273,31246.0
324,sensor3,1750838755.6219282,3,1750838755.4147067,31339.0,1750838755.6219282,31361,,,1750838755.5499728,31354.0
325,sensor3,1750838756.5309658,4,1750838756.4595392,31455.0,1750838756.5309658,31463,1750838756.576015,31468.0,1750838756.4595392,31455.0
326,sensor3,1750838757.331773,3,,,1750838757.331773,31552,1750838757.3940082,31559.0,1750838757.2781177,31545.0
327,sensor3,1750838758.50184,2,,,1750838758.50184,31681,1750838758.6145897,31694.0,,
328,sensor3,1750838759.941715,3,1750838759.9058444,31837.0,1750838759.941715,31841,1750838759.9767172,31845.0,,
329,sensor3,1750838760.7875566,4,1750838760.7518554,31932.0,1750838760.7875566,31936,1750838760.8055725,31937.0,1750838760.698721,31925.0
330,sensor3,1750838761.602194,4,1750838761.5609095,32021.0,1750838761.602194,32026,1750838761.6071925,32027.0,1750838761.5263977,32017.0
331,sensor3,1750838762.578436,4,1750838762.515431,32128.0,1750838762.578436,32135,1750838762.610644,32138.0,1750838762.4980817,32125.0
332,sensor3,1750838763.6496882,4,1750838763.5958538,32248.0,1750838763.6496882,32253,1750838763.6507783,32254.0,1750838763.5511563,32243.0
333,sensor3,1750838764.6750965,3,,,1750838764.6750965,32368,1750838764.6619086,32366.0,1750838764.5900483,32358.0
334,sensor3,1750838765.5976748,4,1750838765.5399597,32464.0,1750838765.5976748,32470,1750838765.593661,32469.0,1750838765.5224664,32461.0
335,sensor3,1750838766.5680785,4,1750838766.529394,32573.0,1750838766.5680785,32578,1750838766.3899994,32558.0,1750838766.4745395,32568.0
336,sensor3,1750838767.5370774,4,1750838767.465442,32677.0,1750838767.5370774,32685,1750838767.5556064,32688.0,1750838767.4352806,32674.0
337,sensor3,1750838768.2983007,3,,,1750838768.2983007,32770,1750838768.4784164,32790.0,1750838768.3387232,32775.0
338,sensor3,1750838769.3399384,4,1750838769.2473774,32876.0,1750838769.3399384,32886,1750838769.414518,32894.0,1750838769.1042724,32860.0
339,sensor3,1750838770.8672652,4,1750838770.893701,33059.0,1750838770.8672652,33056,1750838770.889598,33058.0,1750838770.8229587,33051.0
340,sensor3,1750838771.6506834,3,1750838771.5888002,33136.0,1750838771.6506834,33143,1750838771.640693,33141.0,,
341,sensor3,1750838772.398646,4,1750838772.326049,33218.0,1750838772.398646,33226,1750838772.398646,33226.0,1750838772.221414,33206.0
342,sensor3,1750838773.1173313,4,1750838773.0641165,33300.0,1750838773.1173313,33305,1750838773.134542,33308.0,1750838773.0495906,33298.0
343,sensor3,1750838773.9183562,4,1750838773.8730764,33389.0,1750838773.9183562,33395,1750838773.946725,33398.0,1750838773.7645605,33377.0
344,sensor3,1750838774.9539917,4,1750838774.8994503,33504.0,1750838774.9539917,33510,1750838774.9539917,33510.0,1750838774.8451228,33497.0
345,sensor3,1750838775.76321,4,1750838775.7456572,33597.0,1750838775.76321,33600,1750838775.7905548,33603.0,1750838775.7456572,33597.0
346,sensor3,1750838776.646938,4,1750838776.591282,33692.0,1750838776.646938,33698,1750838776.6815722,33701.0,1750838776.5777817,33690.0
347,sensor3,1750838777.6533084,4,1750838777.6175156,33805.0,1750838777.6533084,33809,1750838777.6713364,33812.0,1750838777.5814166,33801.0
348,sensor3,1750838778.6608613,4,1750838778.6254942,33917.0,1750838778.6608613,33921,1750838778.6617858,33922.0,1750838778.5718486,33912.0
349,sensor3,1750838779.5606933,4,1750838779.525077,34017.0,1750838779.5606933,34021,1750838779.5433884,34020.0,1750838779.4345286,34008.0
350,sensor3,1750838780.4978082,4,1750838780.4338317,34119.0,1750838780.4978082,34125,1750838780.4978082,34125.0,1750838780.3985543,34115.0
351,sensor3,1750838781.4425335,4,1750838781.3978095,34225.0,1750838781.4425335,34231,1750838781.432177,34229.0,1750838781.3659406,34222.0
352,sensor3,1750838782.373788,4,1750838782.3328474,34329.0,1750838782.373788,34334,1750838782.3883026,34336.0,1750838782.2796752,34324.0
353,sensor3,1750838783.2337754,4,1750838783.1977744,34425.0,1750838783.2337754,34429,1750838783.2507975,34432.0,1750838783.1352222,34419.0
354,sensor3,1750838784.1153195,4,1750838784.0703175,34523.0,1750838784.1153195,34528,1750838784.1417089,34531.0,1750838784.0427852,34520.0
355,sensor3,1750838785.069951,4,1750838785.0144377,34628.0,1750838785.069951,34634,1750838785.114613,34639.0,1750838784.9793413,34624.0
356,sensor3,1750838785.9871156,4,1750838785.9425895,34731.0,1750838785.9871156,34736,1750838785.8610988,34721.0,1750838785.932589,34729.0
357,sensor3,1750838786.8782623,3,,,1750838786.8782623,34835,1750838786.7791104,34824.0,1750838786.797123,34825.0
358,sensor3,1750838788.2415774,2,,,1750838788.2415774,34986,,,1750838788.2375848,34985.0
361,sensor3,1750838790.9776587,4,1750838790.904122,35282.0,1750838790.9776587,35290,1750838790.9909225,35292.0,1750838790.873753,35279.0
362,sensor3,1750838791.9263272,4,1750838791.8730452,35389.0,1750838791.9263272,35396,1750838791.945336,35397.0,1750838791.8368924,35385.0
363,sensor3,1750838792.8853564,4,1750838792.8135831,35494.0,1750838792.8853564,35502,1750838792.8811529,35501.0,1750838792.7823274,35491.0
364,sensor3,1750838793.7263503,4,1750838793.6774774,35590.0,1750838793.7263503,35596,1750838793.7858856,35602.0,1750838793.618996,35584.0
365,sensor3,1750838794.617876,4,1750838794.5541575,35688.0,1750838794.617876,35695,1750838794.5730908,35689.0,1750838794.5187154,35684.0
366,sensor3,1750838795.5178306,4,1750838795.4780643,35790.0,1750838795.5178306,35795,1750838795.4780643,35790.0,1750838795.455316,35788.0
367,sensor3,1750838796.4985385,4,1750838796.445125,35897.0,1750838796.4985385,35904,1750838796.4985385,35904.0,1750838796.409366,35893.0
368,sensor3,1750838797.3806016,4,1750838797.3088572,35993.0,1750838797.3806016,36001,1750838797.3625195,36000.0,1750838797.281988,35991.0
369,sensor3,1750838798.1771789,4,1750838798.1097064,36083.0,1750838798.1771789,36090,1750838798.190941,36092.0,1750838798.082517,36080.0
370,sensor3,1750838799.0819497,4,1750838799.0379293,36186.0,1750838799.0819497,36191,1750838799.341997,36220.0,1750838798.9735372,36179.0
371,sensor3,1750838799.9416857,3,,,1750838799.9416857,36286,1750838799.9773202,36290.0,1750838799.9025142,36281.0
372,sensor3,1750838800.6567662,4,1750838800.5850148,36357.0,1750838800.6567662,36365,1750838800.8907158,36392.0,1750838800.801279,36382.0
373,sensor3,1750838801.741558,4,1750838801.7370584,36485.0,1750838801.741558,36486,1750838801.4854138,36457.0,1750838801.6012297,36471.0
374,sensor3,1750838802.5374832,3,1750838802.4573843,36566.0,1750838802.5374832,36575,,,1750838802.456415,36565.0
375,sensor3,1750838803.573633,4,1750838803.5013015,36681.0,1750838803.573633,36690,1750838803.5819151,36691.0,1750838803.46879,36678.0
376,sensor3,1750838804.652702,4,1750838804.5809412,36801.0,1750838804.652702,36809,1750838804.6347628,36808.0,1750838804.5446143,36797.0
377,sensor3,1750838805.561617,4,1750838805.4813557,36901.0,1750838805.561617,36911,1750838805.6071415,36916.0,1750838805.4813557,36901.0
378,sensor3,1750838806.5649638,4,1750838806.497753,37015.0,1750838806.5649638,37022,1750838806.5786092,37024.0,1750838806.461527,37011.0
379,sensor3,1750838807.6148434,4,1750838807.5418525,37131.0,1750838807.6148434,37139,1750838807.6048045,37137.0,1750838807.5137691,37128.0
380,sensor3,1750838808.584586,4,1750838808.541222,37241.0,1750838808.584586,37247,1750838808.5805864,37246.0,1750838808.4691265,37234.0
381,sensor3,1750838809.4767373,4,1750838809.404476,37337.0,1750838809.4767373,37346,1750838809.475747,37345.0,1750838809.404476,37337.0
382,sensor3,1750838810.41317,4,1750838810.5952425,37470.0,1750838810.41317,37450,1750838810.41317,37450.0,1750838810.322589,37440.0
383,sensor3,1750838811.312595,4,1750838811.101049,37526.0,1750838811.312595,37549,1750838811.3305943,37552.0,1750838811.281357,37546.0
384,sensor3,1750838812.284676,4,1750838812.145023,37642.0,1750838812.284676,37657,1750838812.284676,37657.0,1750838812.176072,37645.0
385,sensor3,1750838813.0850208,4,1750838813.0090086,37738.0,1750838813.0850208,37747,1750838813.0770352,37745.0,1750838812.950519,37732.0
386,sensor3,1750838813.8861525,4,1750838813.8324792,37829.0,1750838813.8861525,37836,1750838813.9092531,37838.0,1750838813.795958,37825.0
387,sensor3,1750838814.9124496,4,1750838814.8491986,37943.0,1750838814.9124496,37949,1750838814.9124496,37949.0,1750838814.823423,37940.0
388,sensor3,1750838815.9383142,4,1750838815.8212285,38051.0,1750838815.9383142,38064,1750838815.9760702,38068.0,1750838815.8843997,38057.0
389,sensor3,1750838816.537362,2,,,1750838816.537362,38130,,,1750838816.8248453,38162.0
390,sensor3,1750838817.036518,4,1750838816.8925345,38170.0,1750838817.036518,38185,1750838817.017882,38184.0,1750838816.8248453,38162.0
391,sensor3,1750838817.7766109,4,1750838817.9907212,38292.0,1750838817.7766109,38268,1750838818.0629122,38300.0,1750838817.5224762,38240.0
392,sensor3,1750838818.62484,4,1750838818.530786,38352.0,1750838818.62484,38362,1750838818.6291115,38363.0,1750838818.5127609,38350.0
393,sensor3,1750838819.5231109,4,1750838819.453546,38454.0,1750838819.5231109,38462,1750838819.484738,38457.0,1750838819.4168754,38450.0
394,sensor3,1750838820.3850462,4,1750838820.3304496,38552.0,1750838820.3850462,38558,1750838820.3486314,38554.0,1750838820.285685,38547.0
395,sensor3,1750838821.2572207,4,1750838821.1946692,38648.0,1750838821.2572207,38655,1750838821.2847762,38657.0,1750838821.1768813,38645.0
396,sensor3,1750838822.193854,4,1750838822.1529572,38754.0,1750838822.193854,38759,1750838822.157168,38755.0,1750838822.1124709,38749.0
397,sensor3,1750838823.1738756,4,1750838823.1247716,38862.0,1750838823.1738756,38868,1750838823.1920462,38869.0,1750838823.1027827,38860.0
398,sensor3,1750838824.1651423,4,1750838824.07417,38968.0,1750838824.1651423,38977,1750838823.9305851,38952.0,1750838824.056173,38965.0
399,sensor3,1750838824.9201615,4,1750838824.9201615,39061.0,1750838824.9201615,39061,1750838825.009885,39072.0,1750838824.8660405,39056.0
400,sensor3,1750838825.7209055,4,1750838825.7850215,39157.0,1750838825.7209055,39151,1750838825.7850215,39157.0,1750838825.7489908,39153.0
401,sensor3,1750838826.801265,4,1750838826.7024848,39260.0,1750838826.801265,39271,1750838826.7922482,39269.0,1750838826.6593924,39255.0
402,sensor3,1750838827.494059,4,1750838827.6567273,39365.0,1750838827.494059,39348,1750838827.673831,39368.0,1750838827.5926418,39359.0
403,sensor3,1750838828.8533273,2,,,1750838828.8533273,39499,1750838828.9163668,39505.0,,
404,sensor3,1750838830.2167506,4,1750838830.212197,39649.0,1750838830.2167506,39650,1750838830.288726,39658.0,1750838830.158929,39644.0
405,sensor3,1750838831.8413904,4,1750838831.7421792,39820.0,1750838831.8413904,39831,1750838831.8500946,39832.0,1750838831.733173,39819.0
406,sensor3,1750838833.3262162,3,1750838833.6008084,40026.0,1750838833.3262162,39996,,,1750838833.569369,40023.0
407,sensor3,1750838833.6870432,4,1750838833.6008084,40026.0,1750838833.6870432,40036,1750838833.632266,40029.0,1750838833.569369,40023.0
