sensor,sensor_name,peak_number,peak_index,peak_time_s,quality
sensor2,nose,1,128,1.28,fair
sensor2,nose,2,257,2.57,fair
sensor2,nose,3,443,4.43,fair
sensor2,nose,4,572,5.72,fair
sensor2,nose,5,745,7.45,fair
sensor2,nose,6,907,9.07,fair
sensor2,nose,7,995,9.95,fair
sensor2,nose,8,1196,11.96,fair
sensor2,nose,9,1280,12.8,fair
sensor2,nose,10,1380,13.8,fair
sensor2,nose,11,1537,15.37,fair
sensor2,nose,12,1628,16.28,fair
sensor2,nose,13,1767,17.67,fair
sensor2,nose,14,1929,19.29,fair
sensor2,nose,15,2098,20.98,fair
sensor2,nose,16,2221,22.21,fair
sensor2,nose,17,2321,23.21,fair
sensor2,nose,18,2425,24.25,fair
sensor2,nose,19,2566,25.66,fair
sensor2,nose,20,2746,27.46,fair
sensor2,nose,21,2852,28.52,fair
sensor2,nose,22,3097,30.97,fair
sensor2,nose,23,3130,31.3,fair
sensor2,nose,24,3288,32.88,fair
sensor2,nose,25,3342,33.42,fair
sensor2,nose,26,3390,33.9,fair
sensor2,nose,27,3506,35.06,fair
sensor2,nose,28,3797,37.97,fair
sensor2,nose,29,3959,39.59,fair
sensor2,nose,30,4024,40.24,fair
sensor2,nose,31,4133,41.33,fair
sensor2,nose,32,4269,42.69,fair
sensor2,nose,33,4371,43.71,fair
sensor2,nose,34,4559,45.59,fair
sensor2,nose,35,4781,47.81,fair
sensor2,nose,36,4972,49.72,fair
sensor2,nose,37,5105,51.05,fair
sensor2,nose,38,5300,53.0,fair
sensor2,nose,39,5370,53.7,fair
sensor2,nose,40,5485,54.85,fair
sensor2,nose,41,5539,55.39,fair
sensor2,nose,42,5832,58.32,fair
sensor2,nose,43,6076,60.76,fair
sensor2,nose,44,6159,61.59,fair
sensor2,nose,45,6288,62.88,fair
sensor2,nose,46,6497,64.97,fair
sensor2,nose,47,6604,66.04,fair
sensor2,nose,48,6999,69.99,fair
sensor2,nose,49,7128,71.28,fair
sensor2,nose,50,7179,71.79,fair
sensor2,nose,51,7271,72.71,fair
sensor2,nose,52,7368,73.68,fair
sensor2,nose,53,7502,75.02,fair
sensor2,nose,54,7543,75.43,fair
sensor2,nose,55,7670,76.7,fair
sensor2,nose,56,7898,78.98,fair
sensor2,nose,57,8086,80.86,fair
sensor2,nose,58,8269,82.69,fair
sensor2,nose,59,8386,83.86,fair
sensor2,nose,60,8496,84.96,fair
sensor2,nose,61,8696,86.96,fair
sensor2,nose,62,8822,88.22,fair
sensor2,nose,63,8944,89.44,fair
sensor2,nose,64,9023,90.23,fair
sensor2,nose,65,9206,92.06,fair
sensor2,nose,66,9334,93.34,fair
sensor2,nose,67,9410,94.1,fair
sensor2,nose,68,9514,95.14,fair
sensor2,nose,69,9668,96.68,fair
sensor2,nose,70,9810,98.1,fair
sensor2,nose,71,9956,99.56,fair
sensor2,nose,72,10127,101.27,fair
sensor2,nose,73,10248,102.48,fair
sensor2,nose,74,10391,103.91,fair
sensor2,nose,75,10511,105.11,fair
sensor2,nose,76,10669,106.69,fair
sensor2,nose,77,10788,107.88,fair
sensor2,nose,78,10888,108.88,fair
sensor2,nose,79,11049,110.49,fair
sensor2,nose,80,11118,111.18,fair
sensor2,nose,81,11197,111.97,fair
sensor2,nose,82,11338,113.38,fair
sensor2,nose,83,11433,114.33,fair
sensor2,nose,84,11584,115.84,fair
sensor2,nose,85,11686,116.86,fair
sensor2,nose,86,11802,118.02,fair
sensor2,nose,87,11908,119.08,fair
sensor2,nose,88,11997,119.97,fair
sensor2,nose,89,12122,121.22,fair
sensor2,nose,90,12285,122.85,fair
sensor2,nose,91,12371,123.71,fair
sensor2,nose,92,12458,124.58,fair
sensor2,nose,93,12506,125.06,fair
sensor2,nose,94,12607,126.07,fair
sensor2,nose,95,12642,126.42,fair
sensor2,nose,96,12822,128.22,fair
sensor3,finger,1,1548,15.48,fair
sensor3,finger,2,1702,17.02,fair
sensor3,finger,3,1874,18.74,fair
sensor3,finger,4,2197,21.97,fair
sensor3,finger,5,3027,30.27,fair
sensor3,finger,6,4041,40.41,fair
sensor3,finger,7,4288,42.88,fair
sensor3,finger,8,4455,44.55,fair
sensor3,finger,9,4620,46.2,fair
sensor3,finger,10,4785,47.85,fair
