subject,status_file_exists,status,timestamp,output_directory,total_experiments,successful_experiments,failed_experiments,success_rate,processing_time,raw_content,error_message
00003,True,SUCCESS,2024-01-01 12:00:00,/root/autodl-tmp/blood_pressure_reconstruction/00003,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Step1 Calibrated 处理成功状态
==================================================

Subject ID: 00003
Status: SUCCESS
Timestamp: 2024-01-01 12:00:00
Output Directory: /root/autodl-tmp/blood_pressure_reconstruction/00003

Processing Summary:
- Total Experiments: 11
- Successful: 11
- Failed: 0
- Success Rate: 100.0%
- Total Processing Time: 45.2 seconds

Output Structure:
- CSV files: /root/autodl-tmp/blood_pressure_reconstruction/00003/csv/
- PKL files: /root/autodl-tmp/blood_pressure_reconstruction/00003/pkl/
- NPY files: /root/autodl-tmp/blood_pressure_reconstruction/00003/npy/
- Processing logs: /root/autodl-tmp/blood_pressure_reconstruction/00003/processing_logs/

Note: This subject has been successfully processed.
Future runs will skip this subject to avoid reprocessing.
",
00016,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00017,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00023,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00041,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00042,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00043,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00044,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00045,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00046,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00047,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00048,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00049,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00050,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00051,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00052,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00053,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00054,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00055,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
00056,False,NO_FILE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,状态文件不存在
