heartbeat_id,sensor2_peak_time_s,sensor3_peak_time_s,sensor4_peak_time_s,sensor5_peak_time_s
1,,1.22,1.27,1.18
2,,2.15,2.18,2.1
3,,3.03,3.04,2.98
4,,3.91,3.98,3.81
5,,4.87,4.93,4.88
6,,5.77,5.87,
7,,6.61,6.61,6.47
8,,7.44,7.51,7.38
9,8.41,8.33,8.37,8.27
10,,9.24,9.26,9.16
11,10.14,10.07,10.09,10.04
12,10.97,10.88,10.91,10.8
13,11.58,11.76,11.79,11.72
14,,12.65,12.7,12.58
15,,13.57,13.64,13.53
16,,14.43,14.47,14.3
17,15.21,15.28,15.3,15.21
18,,16.15,16.17,16.07
19,16.96,17.04,17.06,16.98
20,17.79,17.88,17.89,17.81
21,,18.72,18.73,18.65
22,,19.55,19.58,19.45
23,,20.44,20.48,20.4
24,,21.27,21.28,21.23
25,,22.11,22.11,22.03
26,,22.97,22.97,22.9
27,24.0,23.9,23.94,23.84
28,24.59,24.78,24.79,24.71
29,,25.64,25.66,
30,26.51,26.5,26.54,26.42
31,,27.41,27.43,27.33
32,28.33,28.3,28.32,28.22
33,29.25,29.13,29.11,29.03
34,,29.96,29.97,29.89
35,,30.83,30.84,30.76
36,31.68,31.73,31.74,31.66
37,,32.56,32.54,32.44
38,,33.39,33.44,33.29
39,,34.28,34.3,34.2
40,35.34,35.18,35.24,35.12
41,36.21,36.07,36.13,36.02
42,,36.9,36.92,
43,,37.75,37.76,37.66
44,38.62,38.64,38.7,38.58
45,39.4,39.5,39.51,39.43
46,,40.37,40.39,40.29
47,,41.27,41.3,41.19
48,42.03,42.2,42.17,42.15
49,,43.05,43.05,42.94
50,,43.94,43.97,43.85
51,,44.83,44.84,44.77
52,,45.75,45.77,45.69
53,,46.59,46.61,46.48
54,47.32,47.45,47.46,47.35
55,48.37,48.31,48.33,48.25
56,,49.22,49.25,
57,50.32,50.2,50.18,50.14
58,51.2,51.11,51.12,51.07
59,,52.0,52.0,51.92
60,,52.92,52.95,52.82
61,53.92,53.9,53.92,53.82
62,,54.89,54.92,54.83
63,,55.76,55.76,55.68
64,56.45,56.62,56.64,56.47
65,,57.49,57.48,57.42
66,,58.38,58.41,58.31
67,,59.23,59.25,59.08
68,60.02,60.09,60.14,60.04
69,,61.07,61.11,
70,62.13,62.02,62.08,61.93
71,,62.91,62.92,
72,,63.84,63.9,63.79
73,,64.88,,64.88
75,,67.69,,67.86
76,68.35,68.38,,68.29
78,,69.86,69.95,69.82
